ARREST_KEY,ARREST_DATE,PD_DESC,KY_CD,OFNS_DESC,AGE_GROUP,PERP_SEX,Latitude,Longitude
261265483,3-Jan-23,"ROBBERY,OPEN AREA UNCLASSIFIED",105,ROBBERY,18-24,M,23.792672,90.407832
261271301,3-Jan-23,STRANGULATION 1ST,106,FELONY ASSAULT,25-44,M,23.755494,90.397942
261336449,4-Jan-23,"ROBBERY,OPEN AREA UNCLASSIFIED",105,ROBBERY,<18,M,23.735621,90.399446
261328047,4-Jan-23,STRANGULATION 1ST,106,FELONY ASSAULT,18-24,M,23.780278,90.414796
261417496,5-Jan-23,"BURGLARY,UNCLASSIFIED,UNKNOWN",107,BURGLARY,25-44,F,23.767884,90.399112
261583093,8-Jan-23,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,25-44,M,23.741861,90.402725
261611504,9-Jan-23,"ARSON 2,3,4",114,ARSON,25-44,M,23.770497,90.404906
261892107,14-Jan-23,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,25-44,M,23.752865,90.409820
261926460,14-Jan-23,"ARSON 2,3,4",114,ARSON,25-44,M,23.739925,90.408350
262973934,3-Feb-23,STRANGULATION 1ST,106,FELONY ASSAULT,25-44,M,23.776961,90.411295
263113943,6-Feb-23,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,45-64,F,23.792648,90.399185
264092077,23-Feb-23,STRANGULATION 1ST,106,FELONY ASSAULT,25-44,F,23.731662,90.396156
261635779,10-Jan-23,STRANGULATION 1ST,106,FELONY ASSAULT,18-24,M,23.763213,90.405437
261739896,11-Jan-23,"TRESPASS 2, CRIMINAL",352,CRIMINAL TRESPASS,18-24,F,23.784867,90.413014
264206386,25-Feb-23,STRANGULATION 1ST,106,FELONY ASSAULT,45-64,M,23.748616,90.401490
261361209,4-Jan-23,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,18-24,F,23.787234,90.400369
264544903,4-Mar-23,STRANGULATION 1ST,106,FELONY ASSAULT,25-44,M,23.725571,90.391085
262362107,23-Jan-23,"ROBBERY,OPEN AREA UNCLASSIFIED",105,ROBBERY,25-44,M,23.799091,90.404319
262497973,25-Jan-23,RAPE 3,104,RAPE,<18,M,23.741654,90.394997
262813012,1-Feb-23,"FORGERY,ETC.,UNCLASSIFIED-FELO",113,FORGERY,25-44,F,23.777432,90.409284
265491991,22-Mar-23,"ROBBERY,OPEN AREA UNCLASSIFIED",105,ROBBERY,25-44,M,23.755891,90.415763
262976308,3-Feb-23,STRANGULATION 1ST,106,FELONY ASSAULT,25-44,M,23.789428,90.392564
262984274,3-Feb-23,STRANGULATION 1ST,106,FELONY ASSAULT,25-44,M,23.746257,90.402342
262999434,3-Feb-23,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,25-44,M,23.765920,90.391765
266017374,1-Apr-23,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,45-64,M,23.736335,90.406848
263300792,9-Feb-23,RAPE 1,104,RAPE,45-64,M,23.772847,90.414754
263337475,9-Feb-23,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,25-44,M,23.783575,90.391719
263242417,8-Feb-23,RAPE 1,104,RAPE,25-44,M,23.747857,90.392515
